plate_id,well_id,cell_line,compound,dose_uM,time_h,raw_signal,is_control,date,incubator_id,liquid_handler_id,viability_norm
HepG2_P1,A09,HepG2,DMSO,0.0,24,9632.366486756968,1,2025-11-01,inc1,manual,0.9512201444213735
HepG2_P1,A10,HepG2,DMSO,0.0,24,10527.584137780443,1,2025-11-01,inc1,manual,1.0396251136951093
HepG2_P1,A11,HepG2,DMSO,0.0,24,10622.640898072821,1,2025-11-01,inc1,manual,1.0490122051619735
HepG2_P1,A12,HepG2,DMSO,0.0,24,9176.840945550297,1,2025-11-01,inc1,manual,0.9062358644222723
HepG2_P1,B09,HepG2,DMSO,0.0,24,9501.268786446057,1,2025-11-01,inc1,manual,0.9382739205007511
HepG2_P1,B10,HepG2,DMSO,0.0,24,10216.278741460857,1,2025-11-01,inc1,manual,1.008882931651539
HepG2_P1,B11,HepG2,DMSO,0.0,24,9994.237243705424,1,2025-11-01,inc1,manual,0.9869557815734306
HepG2_P1,B12,HepG2,DMSO,0.0,24,10143.957961125072,1,2025-11-01,inc1,manual,1.0017410747454243
HepG2_P1,C09,HepG2,DMSO,0.0,24,9725.836576090425,1,2025-11-01,inc1,manual,0.9604505481852968
HepG2_P1,C10,HepG2,DMSO,0.0,24,10592.057527308629,1,2025-11-01,inc1,manual,1.0459920212440128
HepG2_P1,C11,HepG2,DMSO,0.0,24,10541.254507591688,1,2025-11-01,inc1,manual,1.0409750967095663
HepG2_P1,C12,HepG2,DMSO,0.0,24,10185.373888657823,1,2025-11-01,inc1,manual,1.0058310005827782
HepG2_P1,D09,HepG2,DMSO,0.0,24,10715.979143361232,1,2025-11-01,inc1,manual,1.0582295889985773
HepG2_P1,D10,HepG2,DMSO,0.0,24,10386.113211003238,1,2025-11-01,inc1,manual,1.0256545078647092
HepG2_P1,D11,HepG2,DMSO,0.0,24,9722.712308435595,1,2025-11-01,inc1,manual,0.9601420189849259
HepG2_P1,D12,HepG2,DMSO,0.0,24,10336.733931918465,1,2025-11-01,inc1,manual,1.0207781812582601
HepG2_P1,A01,HepG2,staurosporine,0.0,24,9672.917239462717,0,2025-11-01,inc1,manual,0.9552246320930364
HepG2_P1,B01,HepG2,staurosporine,0.0,24,10591.583690530853,0,2025-11-01,inc1,manual,1.045945228683866
HepG2_P1,C01,HepG2,staurosporine,0.0,24,10127.395584384089,0,2025-11-01,inc1,manual,1.0001054988547875
HepG2_P1,A02,HepG2,staurosporine,0.001,24,9967.914420741297,0,2025-11-01,inc1,manual,0.9843563373458943
HepG2_P1,B02,HepG2,staurosporine,0.001,24,9719.880830311957,0,2025-11-01,inc1,manual,0.9598624034788718
HepG2_P1,C02,HepG2,staurosporine,0.001,24,10671.616271850944,0,2025-11-01,inc1,manual,1.0538486451149556
HepG2_P1,A03,HepG2,staurosporine,0.01,24,8789.765202747896,0,2025-11-01,inc1,manual,0.8680111722371566
HepG2_P1,B03,HepG2,staurosporine,0.01,24,8652.866032700742,0,2025-11-01,inc1,manual,0.8544920387529339
HepG2_P1,C03,HepG2,staurosporine,0.01,24,8690.963168538181,0,2025-11-01,inc1,manual,0.8582542256571752
HepG2_P1,A04,HepG2,staurosporine,0.1,24,3345.0557480748716,0,2025-11-01,inc1,manual,0.33033257363659596
HepG2_P1,B04,HepG2,staurosporine,0.1,24,3261.6231874802365,0,2025-11-01,inc1,manual,0.32209340079704657
HepG2_P1,C04,HepG2,staurosporine,0.1,24,3285.2674610961913,0,2025-11-01,inc1,manual,0.3244283316154107
HepG2_P1,A05,HepG2,staurosporine,0.3,24,1274.5128400726455,0,2025-11-01,inc1,manual,0.12586131242697027
HepG2_P1,B05,HepG2,staurosporine,0.3,24,2129.9261390039346,0,2025-11-01,inc1,manual,0.21033550294578815
HepG2_P1,C05,HepG2,staurosporine,0.3,24,855.8948303763963,0,2025-11-01,inc1,manual,0.08452174294649885
HepG2_P1,A06,HepG2,staurosporine,1.0,24,15.250196072880133,0,2025-11-01,inc1,manual,0.0015059947865193087
HepG2_P1,B06,HepG2,staurosporine,1.0,24,-135.51480351529005,0,2025-11-01,inc1,manual,0.0
HepG2_P1,C06,HepG2,staurosporine,1.0,24,579.3612718963967,0,2025-11-01,inc1,manual,0.05721336636050129
HepG2_P1,A07,HepG2,staurosporine,3.0,24,638.5498725501274,0,2025-11-01,inc1,manual,0.06305838786579249
HepG2_P1,B07,HepG2,staurosporine,3.0,24,17.089997362244027,0,2025-11-01,inc1,manual,0.0016876797390781022
HepG2_P1,C07,HepG2,staurosporine,3.0,24,-346.01451229158243,0,2025-11-01,inc1,manual,0.0
HepG2_P1,A08,HepG2,staurosporine,10.0,24,-394.67840330495426,0,2025-11-01,inc1,manual,0.0
HepG2_P1,B08,HepG2,staurosporine,10.0,24,342.8585984530161,0,2025-11-01,inc1,manual,0.033858139221028614
HepG2_P1,C08,HepG2,staurosporine,10.0,24,389.1892901423867,0,2025-11-01,inc1,manual,0.038433410240927585
HepG2_P1,D01,HepG2,tunicamycin,0.0,24,10423.935674029814,0,2025-11-01,inc1,manual,1.0293895701458189
HepG2_P1,E01,HepG2,tunicamycin,0.0,24,9819.60368623287,0,2025-11-01,inc1,manual,0.9697102834927415
HepG2_P1,F01,HepG2,tunicamycin,0.0,24,10268.439201410576,0,2025-11-01,inc1,manual,1.0140339067846666
HepG2_P1,D02,HepG2,tunicamycin,0.001,24,10198.02683952888,0,2025-11-01,inc1,manual,1.0070805109467653
HepG2_P1,E02,HepG2,tunicamycin,0.001,24,10249.028233323023,0,2025-11-01,inc1,manual,1.0121170254146536
HepG2_P1,F02,HepG2,tunicamycin,0.001,24,10575.398323932612,0,2025-11-01,inc1,manual,1.0443468834823768
HepG2_P1,D03,HepG2,tunicamycin,0.01,24,10138.818554512987,0,2025-11-01,inc1,manual,1.0012335455617591
HepG2_P1,E03,HepG2,tunicamycin,0.01,24,10366.477561661593,0,2025-11-01,inc1,manual,1.0237154386621155
HepG2_P1,F03,HepG2,tunicamycin,0.01,24,10060.810314870092,0,2025-11-01,inc1,manual,0.9935300379054435
HepG2_P1,D04,HepG2,tunicamycin,0.1,24,9168.878401458072,0,2025-11-01,inc1,manual,0.9054495433918401
