Supplier Part Number,Supplier,Part Name,Alias,Lab Location
502099828,FISHER SCIENTIFIC,CELLCARRIER96 ULTRA MICROPLAT,PHENO PLATE 96-WELL COLLAGEN,"Cold Room 277,Cold Room 427"
1801,SCIENCELL RESEARCH LABORATORIE,ASTROCYTE MEDIA,ASTROCYTE MEDIA,"Cold Room 277,Cold Room 427"
V4XP-3032,LONZA WALKERSVILLE INC,P3 PRIMARY CELL 4D-NUCLEOFECTO,LONZA 4D-NUCLEOFECTOR X KIT,"Cold Room 277,Cold Room 427"
10564011,LIFE TECHNOLOGIES,DMEM RX,DMEM RX HIGH GLUCOSE GLUTAMAX HEPES MEDIA 500ML,Cold Room 277
11320033,LIFE TECHNOLOGIES,DMEM NUTRIENT MIX F12,DMEM NUTRIENT MIX F12 MEDIA 500ML,"Cold Room 277,Cold Room 427"
11885084,LIFE TECHNOLOGIES,DMEM RX,DMEM RX LOW GLUCOSE PYRUVATE MEDIA 500ML,"Cold Room 277,Cold Room 427"
31985062,LIFE TECHNOLOGIES,OPTI MEM I RX,OPTI-MEM MEDIA 100ML,"Cold Room 277,Cold Room 427"
V4SC-2096,LONZA WALKERSVILLE INC,CELL LINE 96-WELL NUCLEOFECTOR,NUCLEOFECTOR KIT 96-WELL,Cold Room 277
10565018,LIFE TECHNOLOGIES,DMEM F12,DMEM F12 GLUTAMAX MEDIA 500ML,"Cold Room 277,Cold Room 427"
A3582901,LIFE TECHNOLOGIES,GIBCO NEUROBASAL PLUS MEDIUM,NEUROBASAL PLUS MEDIA,"Cold Room 277,Cold Room 427"
5790,STEMCELL TECHNOLOGIES,"BRAINPHYS NEURONAL MEDIUM, 500ML","BRAINPHYS MEDIA, 500ML","Cold Room 277,Cold Room 427"
5991,STEMCELL TECHNOLOGIES,"TeSR-E8 BASAL MEDIUM, 480mL","TESR-E8 MEDIA, 480ML",Cold Room 277
100-1061,STEMCELL TECHNOLOGIES,"CRYOSTOR CS10, 100ML","CRYOSTOR CS10, 100ML","Cold Room 277,Cold Room 427"
10569010,LIFE TECHNOLOGIES,DMEM,DMEM RX HIGH GLUCOSE GLUTAMAX PYRUVATE MEDIA 500ML,"Cold Room 277,Cold Room 427"
51200038,LIFE TECHNOLOGIES,MEM EARLES,"MEM, NO GLUTAMINE, NO PHENOL RED MEDIA 500ML",Cold Room 277
